ID,Asistencia,Parcial_1,Parcial_2,Parcial_3,TP,Final,Bono,Nota_Final,Clasificacion
ESTU-0001,68.7,51.1,55.7,80.4,74.3,63.6,0,39.8,Insuficiente
ESTU-0002,97.5,72.5,54.8,87.8,88.3,68.4,17.7,77.2,Satisfactorio
ESTU-0003,86.6,92.4,94.4,55,85.6,91.3,0,85.9,Optimo
ESTU-0004,79.9,83.9,55,77.5,49.2,60.4,0,38.7,Insuficiente
ESTU-0005,57.8,88.4,56.3,74.3,49,92.2,0,39,Insuficiente
ESTU-0006,57.8,79.5,85.6,90,56.1,45.3,0,45.2,Insuficiente
ESTU-0007,52.9,81.5,67,94.4,61.7,86.6,0,44.7,Insuficiente
ESTU-0008,93.3,91,86.6,40.7,64.5,90.9,0,78.4,Satisfactorio
ESTU-0009,80.1,55,43.9,80.4,80.8,50.9,0,60.4,Regular
ESTU-0010,85.4,69.4,69.3,43.1,43.4,65.8,0,59.2,Regular
ESTU-0011,51,53.3,42,72.9,42.1,49.9,0,30.8,Insuficiente
ESTU-0012,98.5,99.3,43.8,57.3,63.5,82.4,12.7,74.9,Satisfactorio
ESTU-0013,91.6,96.6,94.4,58.4,81.8,72.1,0,78.4,Satisfactorio
ESTU-0014,60.6,42.4,48.4,61.2,51.6,78.1,0,30.6,Insuficiente
ESTU-0015,59.1,82.3,71.9,77.3,78.5,51.8,0,46.6,Insuficiente
ESTU-0016,59.2,95.5,64.7,60,55.6,52.7,0,40.5,Insuficiente
ESTU-0017,65.2,50.8,60.8,84,93.2,42.5,0,44.7,Insuficiente
ESTU-0018,76.2,74.1,94,64.3,93.7,59.3,0,49.7,Insuficiente
ESTU-0019,71.6,94.9,41.3,44.1,57.8,73.6,0,35.6,Insuficiente
ESTU-0020,64.6,42,79.8,87,53.8,91.5,0,38.6,Insuficiente
ESTU-0021,80.6,81.8,97.8,57.1,64.7,80,0,76.5,Satisfactorio
ESTU-0022,57,57.8,73.6,66,54.4,66.1,0,37.2,Insuficiente
